,county,state_x,lat_avg,lng_avg,install_prop,state_y,d_prop,r_prop,d_votes,r_votes
0,Alameda,California,37.70448805291392,-122.08647213089148,0.0004571910797544547,California,0.8055203879944622,0.1944796120055378,462558.0,111677.0
1,Angelina,Texas,31.321144202560006,-94.716887302706,9.473805874138594e-06,Texas,0.24537480369249626,0.7546251963075037,6406.0,19701.0
2,Aransas,Texas,28.03527541495852,-97.0678631888875,1.850590280468523e-05,Texas,0.20254733994589721,0.7974526600541028,1797.0,7075.0
3,Archer,Texas,33.706751298587086,-98.62516087361746,1.8538773845497858e-05,Texas,0.09017308766052484,0.9098269123394751,323.0,3259.0
4,Atascosa,Texas,29.046633919122467,-98.57723741344999,6.183374143602681e-06,Texas,0.3041777629826897,0.6958222370173103,3655.0,8361.0
5,Bastrop,Texas,30.13327491113647,-97.34952814914274,0.0,Texas,0.3889304133343299,0.6110695866656701,10407.0,16351.0
6,Bell,Texas,31.076334209823425,-97.5667991210033,2.325533608451752e-05,Texas,0.3978695856873823,0.6021304143126177,33803.0,51157.0
7,Bexar,Texas,29.480249472272263,-98.52312479392752,4.000882605900165e-05,Texas,0.53207762024324,0.46792237975676004,285026.0,250659.0
8,Bowie,Texas,33.43659693555093,-94.15364801405072,1.3319010274591888e-05,Texas,0.26236543757376346,0.7376345624262366,7336.0,20625.0
9,Brazoria,Texas,29.32516486834785,-95.38544770870762,1.4393312709897025e-05,Texas,0.35971576486002055,0.6402842351399795,39536.0,70373.0
10,Brazos,Texas,30.632984717071032,-96.32617957055916,2.498849289439806e-05,Texas,0.3720793183085132,0.6279206816914868,23361.0,39424.0
11,Burleson,Texas,30.475864698313032,-96.64049750023149,,Texas,0.19552901546470677,0.8044709845352932,1277.0,5254.0
12,Butte,California,39.6565604744744,-121.68741164798661,0.0009740180824708165,California,0.4677321191082659,0.5322678808917342,41500.0,47226.0
13,Caldwell,Texas,29.851524533405488,-97.6657566679904,0.0,Texas,0.4014423076923077,0.5985576923076923,4509.0,6723.0
14,Callahan,Texas,32.35274114106007,-99.43919173906723,1.4613260072189504e-05,Texas,0.09796412013706914,0.9020358798629309,486.0,4475.0
15,Cameron,Texas,26.06115045347628,-97.56564565729231,0.0,Texas,0.5496348071939056,0.4503651928060944,41991.0,34407.0
16,Chambers,Texas,29.79796000834045,-94.7361171550767,0.0,Texas,0.1643835616438356,0.8356164383561644,2460.0,12505.0
17,Clay,Texas,33.868144579577475,-98.23812366017923,0.0,Texas,0.10549812030075188,0.8945018796992481,449.0,3807.0
18,Collin,Texas,33.117684068005765,-96.6765447035782,5.755397076706129e-05,Texas,0.4007919366450684,0.5992080633549316,139175.0,208075.0
19,Comal,Texas,29.77786340796851,-98.23747759288382,3.3597646484863734e-05,Texas,0.23272458045409675,0.7672754195459033,14145.0,46635.0
20,Contra Costa,California,37.933952130663215,-122.0159712311473,0.0007984241286067949,California,0.6819776522888381,0.31802234771116183,283805.0,132345.0
21,Cooke,Texas,33.608499269373304,-97.11344064433008,0.0,Texas,0.14295681294913834,0.8570431870508617,2049.0,12284.0
22,Coryell,Texas,31.267916494603465,-97.82879936879014,1.7382290290568687e-05,Texas,0.28022714221910294,0.7197728577808971,4392.0,11281.0
23,Dallas,Texas,32.801236489430245,-96.7811613890808,2.544538825134055e-05,Texas,0.5998417192505787,0.4001582807494213,425208.0,283659.0
24,Denton,Texas,33.125957349075996,-97.0300945613595,5.6106601240075265e-05,Texas,0.3947828500069377,0.6052171499930623,113808.0,174472.0
25,Ector,Texas,31.869142237776703,-102.38549293913694,1.1190709792464861e-05,Texas,0.2723834798474042,0.7276165201525958,8211.0,21934.0
26,El Dorado,California,38.7588427206424,-120.69047650598154,0.001224721027483545,California,0.4058387468273757,0.5941612531726244,36297.0,53140.0
27,El Paso,Texas,31.78551476075345,-106.37039853908094,0.00016225585552528778,Texas,0.6813639364241101,0.3186360635758899,134181.0,62749.0
28,Erath,Texas,32.21123337925374,-98.23271223208765,0.0,Texas,0.16678735216027032,0.8332126478397297,2073.0,10356.0
29,Fort Bend,Texas,29.61183498280809,-95.68095960573172,1.2079863174981128e-05,Texas,0.4990188703276933,0.5009811296723067,125374.0,125867.0
30,Fresno,California,36.7431411317626,-119.76218793701534,0.0005513043175520649,California,0.4908371692735269,0.5091628307264732,124332.0,128974.0
31,Galveston,Texas,29.413354270490245,-95.0046932888087,1.697458044790024e-05,Texas,0.3528514243659014,0.6471485756340987,39314.0,72104.0
32,Grayson,Texas,33.6522878563734,-96.63664368447566,8.9342670237991e-07,Texas,0.23237228600391335,0.7676277139960866,9857.0,32562.0
33,Gregg,Texas,32.49692336858799,-94.7903363011005,8.118968555758588e-06,Texas,0.28153374750513027,0.7184662524948697,10015.0,25558.0
34,Guadalupe,Texas,29.59561323909905,-98.08253427070652,0.000155840424950773,Texas,0.322414984406805,0.6775850155931951,17265.0,36284.0
35,Hardin,Texas,30.303111218425645,-94.27360139468664,1.8523303705309057e-06,Texas,0.11719969780911609,0.8828003021908839,2327.0,17528.0
36,Harris,Texas,29.82576669014605,-95.40944374553897,7.05989040836313e-06,Texas,0.5290188730993763,0.47098112690062366,628804.0,559819.0
37,Harrison,Texas,32.53633145228045,-94.43266119653565,5.6318356405086676e-06,Texas,0.24931641938231208,0.7506835806176879,5562.0,16747.0
38,Hays,Texas,30.03145526632018,-97.95703475590321,2.9129245296209468e-06,Texas,0.5103452760257494,0.4896547239742506,39243.0,37652.0
39,Henderson,Texas,32.24074994252336,-95.93718893770607,3.1938320715035126e-06,Texas,0.17509565480925862,0.8249043451907414,4622.0,21775.0
40,Hidalgo,Texas,26.234398750733934,-98.18445501396593,0.0,Texas,0.6289335547283001,0.37106644527169985,93935.0,55421.0
41,Humboldt,California,40.77174178211272,-124.09904653344464,0.00011304024719576353,California,0.6449405278275789,0.3550594721724211,33455.0,18418.0
42,Imperial,California,32.868025337543,-115.55144572630905,0.0,California,0.6167336171233287,0.38326638287667125,20573.0,12785.0
43,Imperial,California,32.868025337543,-115.55144572630905,2.9690717731534155e-06,California,0.6167336171233287,0.38326638287667125,20573.0,12785.0
44,Jefferson,Texas,30.004696412401447,-94.07285738974863,1.1600313281723743e-05,Texas,0.4694767838154702,0.5305232161845298,34438.0,38916.0
45,Jones,Texas,32.78115303698336,-99.85599235769449,0.0,Texas,0.15373679935012186,0.8462632006498781,757.0,4167.0
46,Kern,California,35.357030002099165,-118.89748930485182,0.0004660021807034788,California,0.4106019854752504,0.5893980145247496,83507.0,119870.0
47,Kings,California,36.27624038256353,-119.71619951013204,0.0001148221984115872,California,0.40577171002611484,0.5942282899738852,12275.0,17976.0
48,Lampasas,Texas,31.109554935106388,-98.11933505373804,5.32068530426719e-05,Texas,0.18109492988133766,0.8189050701186623,1343.0,6073.0
49,Liberty,Texas,30.160984803235536,-94.89895946564086,1.0208109322045433e-05,Texas,0.18758295236690753,0.8124170476330924,3816.0,16527.0
50,Los Angeles,California,34.071345292455824,-118.23534194517687,0.000302710112231202,California,0.7190161099533814,0.2809838900466186,2114699.0,826402.0
51,Lubbock,Texas,33.552628420247004,-101.88592435762571,7.373449049022122e-06,Texas,0.30621848361990545,0.6937815163800946,27266.0,61775.0
52,Madera,California,37.07470808911551,-119.9535428680779,9.833356239494554e-05,California,0.39031797534068785,0.6096820246593121,15037.0,23488.0
53,Marin,California,37.99155909808157,-122.5611254035861,0.0012686819638201756,California,0.7948949939043559,0.2051050060956441,103671.0,26750.0
54,Mariposa,California,37.53714853215129,-119.95257477397591,0.0,California,0.38694383661560905,0.613056163384391,3183.0,5043.0
55,McLennan,Texas,31.544015077603927,-97.1766155512526,1.4147515293110345e-05,Texas,0.334564244072015,0.665435755927985,24734.0,49195.0
56,Mendocino,California,39.30864629117739,-123.4004148452693,6.220702220514217e-05,California,0.6630945610201455,0.33690543897985453,22152.0,11255.0
57,Merced,California,37.279560294986574,-120.64293329627351,0.00017296185489902767,California,0.5199216308882396,0.48007836911176044,30783.0,28424.0
58,Midland,Texas,31.99484593997789,-102.10159794314863,1.2961414620062428e-05,Texas,0.19219454329774616,0.8078054567022539,8101.0,34049.0
59,Monterey,California,36.598010141124796,-121.67253580830713,0.000112785505451328,California,0.6598257635756345,0.34017423642436556,76648.0,39516.0
60,Montgomery,Texas,30.238767506776927,-95.46900099377727,1.5117023279915513e-05,Texas,0.22931361476335585,0.7706863852366441,43044.0,144664.0
61,Nacogdoches,Texas,31.6207868098073,-94.65064273313506,1.66001002646056e-05,Texas,0.3219629246259528,0.6780370753740472,6843.0,14411.0
62,Napa,California,38.3494470902791,-122.33272999381495,0.0005269475638697918,California,0.6480025555930218,0.35199744440697817,36513.0,19834.0
63,Nevada,California,39.23062762882487,-120.868789873978,0.00032005030966271187,California,0.5293472298409215,0.4706527701590784,27985.0,24882.0
64,Newton,Texas,30.462368066337923,-93.77646357287969,0.0,Texas,0.1874595992243051,0.8125404007756949,870.0,3771.0
65,Nueces,Texas,27.734945275944877,-97.42494667089886,3.715671636727508e-06,Texas,0.4287657332843973,0.5712342667156026,39720.0,52918.0
66,Orange,Texas,30.123742989271747,-93.87214585317774,1.957999922659003e-06,Texas,0.16676894752991714,0.8332310524700829,4348.0,21724.0
67,Orange,Texas,30.123742989271747,-93.87214585317774,1.957999922659003e-06,Texas,0.007988256454632471,0.9920117435453675,4348.0,539951.0
68,Orange,Texas,30.123742989271747,-93.87214585317774,1.957999922659003e-06,California,0.9615348521790248,0.03846514782097523,543047.0,21724.0
69,Orange,Texas,30.123742989271747,-93.87214585317774,1.957999922659003e-06,California,0.5014293655205273,0.4985706344794727,543047.0,539951.0
70,Orange,California,33.72552820908645,-117.85457576464523,0.0005371070712271574,Texas,0.16676894752991714,0.8332310524700829,4348.0,21724.0
71,Orange,California,33.72552820908645,-117.85457576464523,0.0005371070712271574,Texas,0.007988256454632471,0.9920117435453675,4348.0,539951.0
72,Orange,California,33.72552820908645,-117.85457576464523,0.0005371070712271574,California,0.9615348521790248,0.03846514782097523,543047.0,21724.0
73,Orange,California,33.72552820908645,-117.85457576464523,0.0005371070712271574,California,0.5014293655205273,0.4985706344794727,543047.0,539951.0
74,Placer,California,38.876724610411,-121.1135600140584,0.0010240666300925917,California,0.411966230967867,0.588033769032133,72270.0,103157.0
75,Potter,Texas,35.22430020969847,-101.84680356013537,1.4851915344082539e-05,Texas,0.2783965294289409,0.7216034705710591,6674.0,17299.0
76,Randall,Texas,35.11303425745619,-101.88854845935415,1.6781398438093422e-05,Texas,0.16925143228893413,0.8307485677110659,8065.0,39586.0
77,Riverside,California,33.791003166657354,-117.01129419258905,0.00048663767420950804,California,0.4981326547139956,0.5018673452860044,319845.0,322243.0
78,Robertson,Texas,30.95157069182384,-96.54050728618263,0.0,Texas,0.2828331719909648,0.7171668280090352,1753.0,4445.0
79,Rockwall,Texas,32.91538009306529,-96.43269202589188,5.334859426454113e-05,Texas,0.2475164035942976,0.7524835964057024,9393.0,28556.0
80,Rusk,Texas,32.22417697691422,-94.77971297895144,0.0,Texas,0.20086983535259398,0.799130164647406,3233.0,12862.0
81,Sacramento,California,38.56406807537659,-121.37523980732031,0.0004980842210994574,California,0.5880949512925826,0.41190504870741745,302696.0,212010.0
82,San Benito,California,36.84111120840048,-121.40109956790279,0.00011008935426371283,California,0.5612026482154413,0.4387973517845587,11274.0,8815.0
83,San Bernardino,California,34.207497320342604,-117.30377596681022,0.0005151010456551227,California,0.5153512404770192,0.4846487595229808,276874.0,260379.0
84,San Diego,California,32.906348316642834,-117.10542769892434,0.0008145656849320533,California,0.5685797640165889,0.43142023598341106,658346.0,499532.0
85,San Francisco,California,37.75289806870274,-122.44530312414088,0.00018818134867240295,California,0.863901018922853,0.13609898107714702,312181.0,49181.0
86,San Jacinto,Texas,30.57252611540741,-95.14456596607924,0.0,Texas,0.16527942925089179,0.8347205707491082,1529.0,7722.0
87,San Joaquin,California,37.93074422806762,-121.28857042487893,0.00023490280253104945,California,0.5218782143591854,0.47812178564081464,101474.0,92966.0
88,San Luis Obispo,California,35.358512576196304,-120.67897161645928,0.00026758433703529905,California,0.5157618768514265,0.4842381231485735,65117.0,61137.0
89,San Mateo,California,37.55383384367299,-122.33999800575218,0.0005213101950365831,California,0.7522537774579929,0.24774622254200704,213282.0,70242.0
90,San Patricio,Texas,27.943789813585703,-97.3849793697985,1.2222747347663825e-05,Texas,0.32428531779072994,0.67571468220927,5842.0,12173.0
91,Santa Barbara,California,34.62897851299546,-120.06639597081423,0.000334720895940941,California,0.6048755648087868,0.39512443519121315,93841.0,61300.0
92,Santa Clara,California,37.30334491840517,-121.9049926298696,0.0007320260223823104,California,0.7139512064945187,0.28604879350548124,438758.0,175791.0
93,Santa Cruz,California,36.99136874344111,-121.94426276173245,0.000512287923214289,California,0.7678877068161224,0.23211229318387758,91523.0,27665.0
94,Shasta,California,40.57799897438096,-122.29444188163714,0.0001694012323813237,California,0.28903697150440205,0.710963028495598,20256.0,49825.0
95,Smith,Texas,32.31578273904479,-95.30809128634769,8.469315080580609e-06,Texas,0.27017856441026583,0.7298214355897342,20623.0,55708.0
96,Solano,California,38.239935436191466,-122.05758107614271,0.0005647504570867125,California,0.6129947170946071,0.38700528290539293,89694.0,56627.0
97,Sonoma,California,38.41563611103773,-122.73385010346966,0.0005643887993061431,California,0.7226991415452186,0.2773008584547814,152040.0,58338.0
98,Stanislaus,California,37.61897926560835,-120.95050733838416,0.00028937516616936264,California,0.4919380012868619,0.5080619987131381,77220.0,79751.0
99,Sutter,California,39.12500396687452,-121.647848081677,0.0007198679470971903,California,0.36980881130507065,0.6301911886949293,11122.0,18953.0
100,Tarrant,Texas,32.764962329302485,-97.25642676829752,3.6346510083957474e-05,Texas,0.4457928618177911,0.5542071381822089,273814.0,340404.0
101,Taylor,Texas,32.418110591278484,-99.77106593819813,6.402045828934686e-06,Texas,0.22182254196642687,0.7781774580335732,8880.0,31152.0
102,Tehama,California,40.113922431537134,-122.211239296061,0.0,California,0.2754989709472072,0.7245010290527928,5756.0,15137.0
103,Tom Green,Texas,31.451389454454908,-100.45885995583623,4.945121513998403e-06,Texas,0.245075369530221,0.754924630469779,8373.0,25792.0
104,Travis,Texas,30.31551138336884,-97.76164256269226,0.00010877281867418048,Texas,0.6871971873258157,0.3128028126741843,320550.0,145910.0
105,Tulare,California,36.2511785327534,-119.23056864119788,0.0003728108419595436,California,0.4282447800710031,0.5717552199289969,42702.0,57012.0
106,Upshur,Texas,32.703882594020364,-94.87469128966141,0.0,Texas,0.1575823380383641,0.8424176619616359,2177.0,11638.0
107,Ventura,California,34.25087772199771,-119.01852980246636,0.0005165325475247248,California,0.5555379429480917,0.44446205705190833,171729.0,137393.0
108,Victoria,Texas,28.82187113714149,-96.98085217603769,4.194222709870516e-07,Texas,0.2698927134555208,0.7301072865444792,7245.0,19599.0
109,Waller,Texas,30.015111112286803,-95.96695447096184,0.0,Texas,0.35246500304321365,0.6475349969567864,5791.0,10639.0
110,Webb,Texas,27.529262756520534,-99.47759024875864,0.0,Texas,0.6630879980141492,0.3369120019858508,32055.0,16287.0
111,Wichita,Texas,33.920948254601896,-98.55568275865532,5.9958418836536865e-06,Texas,0.2576650414286142,0.7423349585713859,8614.0,24817.0
112,Williamson,Texas,30.57551263950244,-97.70646031067793,4.2068428480800446e-05,Texas,0.44507852988883173,0.5549214701111682,90002.0,112214.0
113,Wise,Texas,33.143810866562205,-97.63013005261554,0.0,Texas,0.13954507603979488,0.8604549239602051,3184.0,19633.0
114,Yolo,California,38.60690467181272,-121.73150822620481,0.000702043712506243,California,0.6781927218209077,0.32180727817909227,49759.0,23611.0
115,Yuba,California,39.16188575249017,-121.48118074166807,0.0004232483109996646,California,0.3596061679516566,0.6403938320483434,6903.0,12293.0
