,county,state,d_prop,r_prop,d_votes,r_votes
1,Alpine,California,0.6276422764227643,0.3723577235772358,386.0,229.0
2,Amador,California,0.3545160006820895,0.6454839993179106,6237.0,11356.0
65,Anderson,Texas,0.19643835616438357,0.8035616438356165,2868.0,11732.0
66,Andrews,Texas,0.16809395644727185,0.8319060435527281,687.0,3400.0
70,Armstrong,Texas,0.06696935300794551,0.9330306469920545,59.0,822.0
72,Austin,Texas,0.17394094993581516,0.8260590500641849,1897.0,9009.0
73,Bailey,Texas,0.21928166351606806,0.780718336483932,348.0,1239.0
74,Bandera,Texas,0.1690259877456159,0.8309740122543842,1600.0,7866.0
76,Baylor,Texas,0.10565110565110565,0.8943488943488943,129.0,1092.0
77,Bee,Texas,0.31898984198645597,0.681010158013544,2261.0,4827.0
80,Blanco,Texas,0.23766737138830163,0.7623326286116984,1349.0,4327.0
81,Borden,Texas,0.05029585798816568,0.9497041420118343,17.0,321.0
82,Bosque,Texas,0.15655133295519003,0.84344866704481,1104.0,5948.0
86,Brewster,Texas,0.4873928391326273,0.5126071608673727,1933.0,2033.0
87,Briscoe,Texas,0.09446254071661238,0.9055374592833876,58.0,556.0
88,Brooks,Texas,0.6454741379310345,0.3545258620689655,1198.0,658.0
89,Brown,Texas,0.12051578773350967,0.8794842122664903,1458.0,10640.0
91,Burnet,Texas,0.2038552364215498,0.7961447635784502,3712.0,14497.0
4,Calaveras,California,0.35932438685793616,0.6406756131420639,7765.0,13845.0
93,Calhoun,Texas,0.2695493704440027,0.7304506295559974,1627.0,4409.0
96,Camp,Texas,0.26742976066597296,0.7325702393340271,1028.0,2816.0
97,Carson,Texas,0.0859277708592777,0.9140722291407223,207.0,2202.0
98,Cass,Texas,0.1850582590815627,0.8149417409184373,1890.0,8323.0
99,Castro,Texas,0.23231058234189106,0.7676894176581089,371.0,1226.0
101,Cherokee,Texas,0.1972418432559704,0.8027581567440296,2932.0,11933.0
102,Childress,Texas,0.11663807890222985,0.8833619210977701,204.0,1545.0
104,Cochran,Texas,0.18154761904761904,0.8184523809523809,122.0,550.0
105,Coke,Texas,0.09042145593869731,0.9095785440613027,118.0,1187.0
106,Coleman,Texas,0.10573823339780787,0.8942617666021921,328.0,2774.0
108,Collingsworth,Texas,0.10836909871244635,0.8916309012875536,101.0,831.0
109,Colorado,Texas,0.20635761589403973,0.7936423841059602,1558.0,5992.0
5,Colusa,California,0.34686795072011106,0.653132049279889,1999.0,3764.0
111,Comanche,Texas,0.14395267309377738,0.8560473269062226,657.0,3907.0
112,Concho,Texas,0.14948453608247422,0.8505154639175257,145.0,825.0
115,Cottle,Texas,0.15913200723327306,0.840867992766727,88.0,465.0
116,Crane,Texas,0.18960538979788258,0.8103946102021174,197.0,842.0
117,Crockett,Texas,0.26555023923444976,0.7344497607655502,333.0,921.0
118,Crosby,Texas,0.28060128847530424,0.7193987115246958,392.0,1005.0
119,Culberson,Texas,0.5656836461126006,0.4343163538873995,422.0,324.0
120,Dallam,Texas,0.11579892280071813,0.8842010771992819,129.0,985.0
122,Dawson,Texas,0.24806982208794898,0.7519301779120511,739.0,2240.0
123,De Witt,Texas,0.15552253590886578,0.8444774640911342,942.0,5115.0
124,Deaf Smith,Texas,0.2555407209612817,0.7444592790387183,957.0,2788.0
7,Del Norte,California,0.4131844380403458,0.5868155619596542,3441.0,4887.0
125,Delta,Texas,0.1578395385422129,0.8421604614577871,301.0,1606.0
127,Dickens,Texas,0.1276595744680851,0.8723404255319149,96.0,656.0
128,Dimmit,Texas,0.6318953323903819,0.36810466760961813,1787.0,1041.0
129,Donley,Texas,0.1060126582278481,0.8939873417721519,134.0,1130.0
130,Duval,Texas,0.6244596999745741,0.3755403000254259,2456.0,1477.0
131,Eastland,Texas,0.11527189840442853,0.8847281015955715,708.0,5434.0
133,Edwards,Texas,0.1360544217687075,0.8639455782312925,100.0,635.0
135,Ellis,Texas,0.2667573833282935,0.7332426166717064,15879.0,43647.0
137,Falls,Texas,0.2777537796976242,0.7222462203023758,1286.0,3344.0
138,Fannin,Texas,0.1663371928833663,0.8336628071166338,1767.0,8856.0
139,Fayette,Texas,0.17165765069551778,0.8283423493044823,1777.0,8575.0
140,Fisher,Texas,0.2107409925220938,0.7892590074779062,310.0,1161.0
141,Floyd,Texas,0.221505376344086,0.7784946236559139,412.0,1448.0
142,Foard,Texas,0.2337962962962963,0.7662037037037037,101.0,331.0
144,Franklin,Texas,0.13783367556468173,0.8621663244353183,537.0,3359.0
145,Freestone,Texas,0.17641611359777742,0.8235838864022226,1143.0,5336.0
146,Frio,Texas,0.485347474183645,0.514652525816355,1739.0,1844.0
147,Gaines,Texas,0.12566137566137567,0.8743386243386243,475.0,3305.0
149,Garza,Texas,0.14715189873417722,0.8528481012658228,186.0,1078.0
150,Gillespie,Texas,0.16396090784266215,0.8360390921573378,2030.0,10351.0
151,Glasscock,Texas,0.06533575317604355,0.9346642468239564,36.0,515.0
10,Glenn,California,0.29092654824771963,0.7090734517522803,2424.0,5908.0
152,Goliad,Texas,0.20471134704711347,0.7952886529528865,617.0,2397.0
153,Gonzales,Texas,0.2102803738317757,0.7897196261682243,1170.0,4394.0
154,Gray,Texas,0.09369154905628295,0.906308450943717,551.0,5330.0
157,Grimes,Texas,0.21749325829522806,0.782506741704772,1855.0,6674.0
159,Hale,Texas,0.2379115580658493,0.7620884419341507,1727.0,5532.0
160,Hall,Texas,0.148380355276907,0.851619644723093,142.0,815.0
161,Hamilton,Texas,0.12243047158403869,0.8775695284159613,405.0,2903.0
162,Hansford,Texas,0.07082833133253301,0.929171668667467,118.0,1548.0
163,Hardeman,Texas,0.13379669852302345,0.8662033014769766,154.0,997.0
167,Hartley,Texas,0.07759699624530664,0.9224030037546934,124.0,1474.0
168,Haskell,Texas,0.16162227602905568,0.8383777239709443,267.0,1385.0
170,Hemphill,Texas,0.11250925240562547,0.8874907475943745,152.0,1199.0
173,Hill,Texas,0.18136821636910022,0.8186317836308997,2052.0,9262.0
174,Hockley,Texas,0.17199263844738163,0.8280073615526183,1028.0,4949.0
175,Hood,Texas,0.15286236297198538,0.8471376370280146,3765.0,20865.0
176,Hopkins,Texas,0.1887498936260744,0.8112501063739256,2218.0,9533.0
177,Houston,Texas,0.22479452054794521,0.7752054794520548,1641.0,5659.0
178,Howard,Texas,0.2118422860283006,0.7881577139716994,1542.0,5737.0
179,Hudspeth,Texas,0.3829296424452134,0.6170703575547867,332.0,535.0
180,Hunt,Texas,0.21217527833285754,0.7878247216671425,5946.0,22078.0
181,Hutchinson,Texas,0.10470964791952446,0.8952903520804756,687.0,5874.0
13,Inyo,California,0.44670889562104105,0.553291104378959,3244.0,4018.0
182,Irion,Texas,0.11950549450549451,0.8804945054945055,87.0,641.0
183,Jack,Texas,0.08833034111310592,0.9116696588868941,246.0,2539.0
184,Jackson,Texas,0.1511308391460579,0.848869160853942,715.0,4016.0
185,Jasper,Texas,0.1697662514929193,0.8302337485070806,1990.0,9732.0
186,Jeff Davis,Texas,0.3614564831261101,0.6385435168738899,407.0,719.0
188,Jim Hogg,Texas,0.648686030428769,0.35131396957123096,938.0,508.0
189,Jim Wells,Texas,0.4756801319043693,0.5243198680956307,4616.0,5088.0
190,Johnson,Texas,0.19587129288621827,0.8041287071137817,10105.0,41485.0
192,Karnes,Texas,0.258523424086338,0.741476575913662,1054.0,3023.0
193,Kaufman,Texas,0.27243615191213444,0.7275638480878656,10294.0,27491.0
194,Kendall,Texas,0.1738102579915716,0.8261897420084284,3382.0,16076.0
195,Kenedy,Texas,0.3392857142857143,0.6607142857142857,57.0,111.0
196,Kent,Texas,0.1021021021021021,0.8978978978978979,34.0,299.0
197,Kerr,Texas,0.19547494732985252,0.8045250526701475,4268.0,17566.0
198,Kimble,Texas,0.09526627218934912,0.9047337278106509,161.0,1529.0
199,King,Texas,0.047619047619047616,0.9523809523809523,6.0,120.0
200,Kinney,Texas,0.2457627118644068,0.7542372881355932,290.0,890.0
201,Kleberg,Texas,0.4289598108747045,0.5710401891252955,3629.0,4831.0
202,Knox,Texas,0.20036934441366575,0.7996306555863343,217.0,866.0
203,La Salle,Texas,0.4989676531314522,0.5010323468685478,725.0,728.0
16,Lake,California,0.513925008274623,0.4860749917253771,10869.0,10280.0
204,Lamar,Texas,0.19736115372813748,0.8026388462718625,3216.0,13079.0
205,Lamb,Texas,0.18424135910954892,0.8157586408904511,629.0,2785.0
17,Lassen,California,0.2265971606033718,0.7734028393966282,2043.0,6973.0
207,Lavaca,Texas,0.10798855061150144,0.8920114493884985,830.0,6856.0
208,Lee,Texas,0.1953625194670358,0.8046374805329641,1129.0,4650.0
209,Leon,Texas,0.1149724433557869,0.8850275566442131,751.0,5781.0
211,Limestone,Texas,0.22359796067006554,0.7764020393299345,1535.0,5330.0
212,Lipscomb,Texas,0.10321969696969698,0.896780303030303,109.0,947.0
213,Live Oak,Texas,0.1394257316399779,0.860574268360022,505.0,3117.0
214,Llano,Texas,0.17443713887228532,0.8255628611277147,1751.0,8287.0
215,Loving,Texas,0.16363636363636364,0.8363636363636363,9.0,46.0
217,Lynn,Texas,0.17954815695600476,0.8204518430439952,302.0,1380.0
218,Madison,Texas,0.18985011832763607,0.8101498816723639,722.0,3081.0
219,Marion,Texas,0.26890034364261167,0.7310996563573883,939.0,2553.0
220,Martin,Texas,0.14947780678851175,0.8505221932114883,229.0,1303.0
221,Mason,Texas,0.17182662538699692,0.8281733746130031,333.0,1605.0
222,Matagorda,Texas,0.2573082489146165,0.7426917510853835,2667.0,7698.0
223,Maverick,Texas,0.6650694777192142,0.3349305222807858,6940.0,3495.0
224,McCulloch,Texas,0.1392884178652536,0.8607115821347464,368.0,2274.0
226,McMullen,Texas,0.07710280373831775,0.9228971962616822,33.0,395.0
227,Medina,Texas,0.24742525435366083,0.7525747456463392,3964.0,12057.0
228,Menard,Texas,0.16752577319587628,0.8324742268041238,130.0,646.0
230,Milam,Texas,0.22793650793650794,0.7720634920634921,1795.0,6080.0
231,Mills,Texas,0.10320641282565131,0.8967935871743486,206.0,1790.0
232,Mitchell,Texas,0.15742208135235078,0.8425779186476492,298.0,1595.0
24,Modoc,California,0.23781902552204176,0.7621809744779582,820.0,2628.0
25,Mono,California,0.557593241294045,0.4424067587059551,2706.0,2147.0
233,Montague,Texas,0.10439410480349345,0.8956058951965066,765.0,6563.0
235,Moore,Texas,0.1866600298656048,0.8133399701343952,750.0,3268.0
236,Morris,Texas,0.2772585669781931,0.7227414330218068,1157.0,3016.0
237,Motley,Texas,0.06679389312977099,0.933206106870229,35.0,489.0
239,Navarro,Texas,0.23972169512966476,0.7602783048703352,3411.0,10818.0
241,Nolan,Texas,0.2013993003498251,0.7986006996501749,806.0,3196.0
243,Ochiltree,Texas,0.0891130727196301,0.9108869272803699,212.0,2167.0
244,Oldham,Texas,0.07711442786069651,0.9228855721393034,62.0,742.0
245,Palo Pinto,Texas,0.16370449678800855,0.8362955032119914,1529.0,7811.0
246,Panola,Texas,0.17219917012448133,0.8278008298755186,1494.0,7182.0
247,Parker,Texas,0.14975961538461538,0.8502403846153846,8099.0,45981.0
248,Parmer,Texas,0.1732283464566929,0.8267716535433071,352.0,1680.0
249,Pecos,Texas,0.3366993652625505,0.6633006347374495,1167.0,2299.0
34,Plumas,California,0.37153679653679655,0.6284632034632035,3433.0,5807.0
250,Polk,Texas,0.20462805912284954,0.7953719408771505,3378.0,13130.0
252,Presidio,Texas,0.7118959107806692,0.28810408921933084,1149.0,465.0
253,Rains,Texas,0.1293418647166362,0.8706581352833638,566.0,3810.0
255,Reagan,Texas,0.154126213592233,0.845873786407767,127.0,697.0
256,Real,Texas,0.13706563706563707,0.862934362934363,213.0,1341.0
257,Red River,Texas,0.20639269406392693,0.7936073059360731,904.0,3476.0
258,Reeves,Texas,0.48259561667382894,0.517404383326171,1123.0,1204.0
259,Refugio,Texas,0.3031893419459023,0.6968106580540977,751.0,1726.0
260,Roberts,Texas,0.034482758620689655,0.9655172413793104,16.0,448.0
263,Runnels,Texas,0.10681114551083591,0.8931888544891641,345.0,2885.0
265,Sabine,Texas,0.11639135959339263,0.8836086404066074,458.0,3477.0
266,San Augustine,Texas,0.2295302013422819,0.7704697986577181,684.0,2296.0
269,San Saba,Texas,0.10312805474095797,0.896871945259042,211.0,1835.0
270,Schleicher,Texas,0.19788359788359788,0.8021164021164021,187.0,758.0
271,Scurry,Texas,0.13334874046683615,0.8666512595331639,577.0,3750.0
272,Shackelford,Texas,0.06812842599843383,0.9318715740015662,87.0,1190.0
273,Shelby,Texas,0.18218191517738064,0.8178180848226194,1366.0,6132.0
274,Sherman,Texas,0.09548387096774194,0.9045161290322581,74.0,701.0
48,Sierra,California,0.3593281343731254,0.6406718656268746,599.0,1068.0
49,Siskiyou,California,0.39737943184320634,0.6026205681567937,7218.0,10946.0
276,Somervell,Texas,0.1370502609173304,0.8629497390826696,499.0,3142.0
277,Starr,Texas,0.6837749975371884,0.31622500246281154,6941.0,3210.0
53,State Totals,California,0.6194852712581237,0.38051472874187625,7721410.0,4742825.0
278,Stephens,Texas,0.09897959183673469,0.9010204081632653,291.0,2649.0
279,Sterling,Texas,0.08057851239669421,0.9194214876033058,39.0,445.0
280,Stonewall,Texas,0.16026711185308848,0.8397328881469115,96.0,503.0
281,Sutton,Texas,0.20893007582139847,0.7910699241786016,248.0,939.0
282,Swisher,Texas,0.19795589026358257,0.8020441097364174,368.0,1491.0
285,Terrell,Texas,0.3008849557522124,0.6991150442477876,136.0,316.0
286,Terry,Texas,0.1990623873061666,0.8009376126938333,552.0,2221.0
287,Throckmorton,Texas,0.09156976744186046,0.9084302325581395,63.0,625.0
288,Titus,Texas,0.256029449098756,0.743970550901244,2017.0,5861.0
58,Trinity,Texas,0.21355498721227623,0.7864450127877238,835.0,3075.0
59,Trinity,Texas,0.1628315132605304,0.8371684867394695,835.0,4293.0
57,Trinity,California,0.343878954607978,0.656121045392022,2250.0,4293.0
56,Trinity,California,0.4225352112676056,0.5774647887323944,2250.0,3075.0
61,Tuolumne,California,0.3892937924101533,0.6107062075898467,9294.0,14580.0
291,Tyler,Texas,0.13805811481218994,0.86194188518781,974.0,6081.0
293,Upton,Texas,0.14682539682539683,0.8531746031746031,148.0,860.0
294,Uvalde,Texas,0.39233226837060703,0.607667731629393,3070.0,4755.0
295,Val Verde,Texas,0.4665301762506676,0.5334698237493324,5241.0,5993.0
296,Van Zandt,Texas,0.12106537530266344,0.8789346246973365,2150.0,15609.0
298,Walker,Texas,0.30410724472333145,0.6958927552766686,5331.0,12199.0
300,Ward,Texas,0.23867173988239362,0.7613282601176063,690.0,2201.0
301,Washington,Texas,0.20585130447896244,0.7941486955210375,2730.0,10532.0
303,Wharton,Texas,0.2602311777569509,0.7397688222430491,3332.0,9472.0
304,Wheeler,Texas,0.06969026548672566,0.9303097345132744,126.0,1682.0
306,Wilbarger,Texas,0.20105664807748752,0.7989433519225124,685.0,2722.0
307,Willacy,Texas,0.5389207258834766,0.4610792741165234,2257.0,1931.0
309,Wilson,Texas,0.21709323583180987,0.7829067641681902,3800.0,13704.0
310,Winkler,Texas,0.19804741980474197,0.8019525801952581,284.0,1150.0
312,Wood,Texas,0.1389121338912134,0.8610878661087866,2324.0,14406.0
313,Yoakum,Texas,0.16281569048898442,0.8371843095110156,303.0,1558.0
314,Young,Texas,0.11514670896114194,0.884853291038858,726.0,5579.0
315,Zapata,Texas,0.6000928936367859,0.39990710636321414,1292.0,861.0
316,Zavala,Texas,0.7356890459363957,0.2643109540636042,2082.0,748.0
